2014-06-04T11:12:09+08:00 DEBUG (7): Mysqli prepare error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 's'' at line 1
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT COUNT(*)...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT COUNT(*)...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT COUNT(*)...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(711): Zend_Db_Adapter_Abstract->query('SELECT COUNT(*)...', Array)
#4 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(61): Zend_Db_Adapter_Abstract->fetchOne('SELECT COUNT(*)...')
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(83): Master_Mtmenu_Generic->checkCode(Array)
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->checkmenuAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('checkmenuAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-04T11:12:11+08:00 DEBUG (7): Invalid bind-variable position ':12'
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(108): Zend_Db_Statement->_parseParameters('INSERT INTO loo...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'INSERT INTO loo...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('INSERT INTO loo...')
#3 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(100): Zend_Db_Adapter_Abstract->query('INSERT INTO loo...')
#4 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(58): Master_Mtmenu_Generic->saveMenuquote(Array)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->saveAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('saveAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T11:39:17+08:00 DEBUG (7): Mysqli prepare error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 's'' at line 1
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT COUNT(*)...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT COUNT(*)...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT COUNT(*)...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(711): Zend_Db_Adapter_Abstract->query('SELECT COUNT(*)...', Array)
#4 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(61): Zend_Db_Adapter_Abstract->fetchOne('SELECT COUNT(*)...')
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(83): Master_Mtmenu_Generic->checkCode(Array)
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->checkmenuAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('checkmenuAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-04T11:39:18+08:00 DEBUG (7): Invalid bind-variable position ':39'
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(108): Zend_Db_Statement->_parseParameters('INSERT INTO loo...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'INSERT INTO loo...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('INSERT INTO loo...')
#3 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(97): Zend_Db_Adapter_Abstract->query('INSERT INTO loo...')
#4 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(58): Master_Mtmenu_Generic->saveMenu(Array)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->saveAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('saveAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T12:56:13+08:00 DEBUG (7): Mysqli prepare error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 's'' at line 1
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT COUNT(*)...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT COUNT(*)...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT COUNT(*)...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(711): Zend_Db_Adapter_Abstract->query('SELECT COUNT(*)...', Array)
#4 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(61): Zend_Db_Adapter_Abstract->fetchOne('SELECT COUNT(*)...')
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(83): Master_Mtmenu_Generic->checkCode(Array)
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->checkmenuAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('checkmenuAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-04T14:50:44+08:00 DEBUG (7): Mysqli prepare error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 's'' at line 1
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT COUNT(*)...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT COUNT(*)...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT COUNT(*)...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(711): Zend_Db_Adapter_Abstract->query('SELECT COUNT(*)...', Array)
#4 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(61): Zend_Db_Adapter_Abstract->fetchOne('SELECT COUNT(*)...')
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(83): Master_Mtmenu_Generic->checkCode(Array)
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->checkmenuAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('checkmenuAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-04T15:09:16+08:00 DEBUG (7): Cannot send headers; headers already sent in C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Debug.php, line 98
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T17:40:06+08:00 DEBUG (7): Mysqli statement execute error : Column 'mpl_point_full' cannot be null
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(283): Zend_Db_Statement_Mysqli->_execute(Array)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(406): Zend_Db_Statement->execute(Array)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(484): Zend_Db_Adapter_Abstract->query('INSERT INTO `ev...', Array)
#3 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(70): Zend_Db_Adapter_Abstract->insert('eva_mipi_line', Array)
#4 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(955): Workflow_Evaluate_Generic->updatePIMaster(Array, NULL)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->updatepiAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('updatepiAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T17:40:50+08:00 DEBUG (7): Mysqli statement execute error : Column 'mpl_point_full' cannot be null
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(283): Zend_Db_Statement_Mysqli->_execute(Array)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(406): Zend_Db_Statement->execute(Array)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(484): Zend_Db_Adapter_Abstract->query('INSERT INTO `ev...', Array)
#3 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(70): Zend_Db_Adapter_Abstract->insert('eva_mipi_line', Array)
#4 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(955): Workflow_Evaluate_Generic->updatePIMaster(Array, NULL)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->updatepiAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('updatepiAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T17:45:12+08:00 DEBUG (7): Mysqli statement execute error : Column 'mpl_point_full' cannot be null
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(283): Zend_Db_Statement_Mysqli->_execute(Array)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(406): Zend_Db_Statement->execute(Array)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(484): Zend_Db_Adapter_Abstract->query('INSERT INTO `ev...', Array)
#3 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(71): Zend_Db_Adapter_Abstract->insert('eva_mipi_line', Array)
#4 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(955): Workflow_Evaluate_Generic->updatePIMaster(Array, NULL)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->updatepiAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('updatepiAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T17:45:47+08:00 DEBUG (7): Mysqli statement execute error : Column 'mpl_point_full' cannot be null
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(283): Zend_Db_Statement_Mysqli->_execute(Array)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(406): Zend_Db_Statement->execute(Array)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(484): Zend_Db_Adapter_Abstract->query('INSERT INTO `ev...', Array)
#3 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(71): Zend_Db_Adapter_Abstract->insert('eva_mipi_line', Array)
#4 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(955): Workflow_Evaluate_Generic->updatePIMaster(Array, NULL)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->updatepiAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('updatepiAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
2014-06-04T17:51:25+08:00 DEBUG (7): Mysqli prepare error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 's'' at line 1
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(109): Zend_Db_Statement_Mysqli->_prepare('SELECT COUNT(*)...')
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Mysqli.php(330): Zend_Db_Statement->__construct(Object(Zend_Db_Adapter_Mysqli), 'SELECT COUNT(*)...')
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(405): Zend_Db_Adapter_Mysqli->prepare('SELECT COUNT(*)...')
#3 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(711): Zend_Db_Adapter_Abstract->query('SELECT COUNT(*)...', Array)
#4 C:\AppServ\www\iceworkflow\modules\master\models\MtmenuGeneric.php(61): Zend_Db_Adapter_Abstract->fetchOne('SELECT COUNT(*)...')
#5 C:\AppServ\www\iceworkflow\modules\master\controllers\MtmenuController.php(83): Master_Mtmenu_Generic->checkCode(Array)
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Master_MTmenuController->checkmenuAction()
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('checkmenuAction')
#8 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#9 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#10 {main}
2014-06-04T17:55:44+08:00 DEBUG (7): Mysqli statement execute error : Column 'mpl_point_full' cannot be null
#0 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Statement.php(283): Zend_Db_Statement_Mysqli->_execute(Array)
#1 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(406): Zend_Db_Statement->execute(Array)
#2 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Db\Adapter\Abstract.php(484): Zend_Db_Adapter_Abstract->query('INSERT INTO `ev...', Array)
#3 C:\AppServ\www\iceworkflow\modules\workflow\models\EvaluateGeneric.php(71): Zend_Db_Adapter_Abstract->insert('eva_mipi_line', Array)
#4 C:\AppServ\www\iceworkflow\modules\workflow\controllers\EvaluateController.php(955): Workflow_Evaluate_Generic->updatePIMaster(Array, NULL)
#5 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Action.php(502): Workflow_EvaluateController->updatepiAction()
#6 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Dispatcher\Standard.php(293): Zend_Controller_Action->dispatch('updatepiAction')
#7 C:\AppServ\www\openlib\ZendFramework\1.5.0\library\Zend\Controller\Front.php(914): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#8 C:\AppServ\www\iceworkflow\index.php(28): Zend_Controller_Front->dispatch()
#9 {main}
